Song Name,Genre,Lyrics
涩,民谣,"我想我应该是一朵死去的花
不然怎么就盛开不了呢
我想我应该是黑夜的孩子
不然怎么就那么害怕阳光
我渴望是一只孤独飞翔的蜻蜓
在美丽的花丛中自由的穿行
我多么希望自己是一只萤火虫
在每一个夜晚都会有光明
是不是所有的麻雀都会在冬天里死去
是不是所有的人们都在金钱里丧失着良知
是不是只有穷苦的孩子才能唱出最美的歌
是不是只有漂泊的人们才懂得生活的苦涩
是不是所有的麻雀都会在冬天里死去
是不是所有的人们都在金钱里丧失着良知
是不是只有穷苦的孩子才能唱出最美的歌
是不是只有漂泊的人们才懂得生活的苦涩
我想我应该是一朵死去的花
不然怎么就盛开不了呢
我想我应该是黑夜的孩子
不然怎么就那么害怕阳光
我渴望是一只孤独飞翔的蜻蜓
在美丽的花丛中自由的穿行
我多么希望自己是一只萤火虫
在每一个夜晚都会有光明
是不是所有的麻雀都会在冬天里死去
是不是所有的人们都在金钱里丧失着良知
是不是只有穷苦的孩子才能唱出最美的歌
是不是只有漂泊的人们才懂得生活的苦涩
是不是所有的麻雀都会在冬天里死去
是不是所有的人们都在金钱里丧失着良知
是不是只有穷苦的孩子才能唱出最美的歌
是不是只有漂泊的人们才懂得生活的苦涩
收起"
途,民谣,"作曲 : 倪健
作词 : 倪健
一夜冬雪 飘散伊人十里归途
百年孤独 已别爱人 已故
哦 爱人 让我亲吻你
在半月下的海边
让柔光轻裹着你
在黑夜相守 在黎明相拥
相顾不言 因天已朦胧
一夜冬雪 飘散伊人十里归途
百年孤独 已别爱人 已故
青泪两行并行半里夜未央
挥手含笑泪满裳
哦 爱人 我想拥抱你
在吻过你的海边
去寻找消失的你
寂静中睡去 孤独中清醒
泪上唇央 心满伤
一夜冬雪 飘散伊人十里归途
百年孤独 已别爱人 已故
青泪两行并行半里夜未央
挥手含笑泪满裳
一夜冬雪 飘散伊人十里归途
百年孤独 已别爱人 已故
青泪两行并行半里夜未央
挥手含笑泪满裳
收起"
山下,民谣,"作曲 : 方拾贰
作词 : 方拾贰
编曲：1229
和声：方拾贰
混音：xxxRonan
母带制作：mAjorhon
夜一睡，白日里眼前一片黑。
秋一入，风带过异域的思绪。
鱼一惊，高跃起化身成大鸟。
鸟一飞，四季轮回且又一回。
雨一落，化开我眼里的冰，
蔓延成河。
云一过，山下的那条大河，
漫过我眼窝。
风一吹，云雾散去才看清，
远处的你。
你一回头，这遍野山色青峰，
竟失了颜色。
幻化成孤岛的你，
我乘上思念化作的船。
漂啊，漂啊，去看你。
独眠在山谷的你，
我翻山越岭跨过山河，
走着，走着，去寻你。
漫天，飞雪，抚琴，对饮。
愿伴你坐揽天地，
欲念，嗔痴，无妄，相忘。
不悔梦归处是你。
幻化成孤岛的你，
我乘上思念化作的船。
漂啊，漂啊，去看你。
独眠在山谷的你，
我翻山越岭跨过山河。
走着，走着，去寻你。
收起"
秋酿,民谣,"作曲 : 少年佩
作词 : 少年佩
那年他才十八
你也正值美好年华
每当谈及青梅竹马
人们总说“他俩“
那年村头的树下
你苦苦地张望
姗姗来迟的他
送你一枝含苞的花
你说要穿红色的旗袍
点一盏不灭的烛光
他说要种春天的麦芽
喝杯秋天的酒啊
话音还在风中飘荡
他已去了遥远的北方
繁华城市的繁华
让人迷失了方向
春天的麦芽酿成秋天的酒啊
摇曳的烛光闪烁他的脸庞
喝下这杯微醺的陈酿
睡梦中你披上那件红色旗袍
别让眼泪晕花了妆
美丽的新娘
他为你采摘的鲜花
是最独特的嫁妆
啦啦啦啦…………
别留在过往
谁为他脱下体面西装
异乡的游子啊
爬上树梢的月亮
是否还在他心上
收起"
皆非,民谣,"作曲 : 马頔
作词 : 马頔
编曲 : 马頔与OKK乐队

坐在酿造忧愁的酒馆里 谁闭着眼
走在没有星光的灯火阑珊 与黑夜缠绵
拨开时光的脸 还是那个孤孤单单的少年
放纵纷扰的画面 那里人来人往渐行渐远
他总是小心翼翼 卑微着悲喜
他背坐愁城对未来自言自语

点燃一场支离破碎的美梦
看光阴散落下的满眼飞鸿
遥不可及的相守 咫尺天涯的相拥
在繁华落空时 它们相逢

来做一场灰飞烟灭的游戏 信马由缰飘零半生
一个男人握着加温的啤酒 整片星空和一只老狗
他没流过一滴眼泪 却被大雨包围
冷暖自知的酒杯 游荡着善良的魔鬼
他总是这样说 一切都无所谓
他背对着人群 摔碎了酒杯

点燃一场支离破碎的美梦
看光阴散落下的满眼飞鸿
遥不可及的相守 咫尺天涯的相拥
在繁华落空时 它们相逢

点燃一场支离破碎的美梦
看光阴散落下的满眼飞鸿
遥不可及的相守 咫尺天涯的相拥
在繁华落空时 它们相逢

在繁华落空时……

收起"
来信,民谣,"作曲 : 陈鸿宇
作词 : 唐映枫
吉他：孙鹏
编曲/混音：小王磊
青空下列车
往返无声
忽觉夏长
而昨日烟尘
漫过白墙
小城如荒
收到你寄来
信片一张
手写诗氤氲迷香
近况且如常
琐碎几行
落款处友人谨上
如常，工作谈情如常
迷惘也都如常
你看许多人在路上
仍不解为何而忙
笑也困倦，举杯如常
孤独大都如常
你说生来是种补偿
诚然才体谅
何为失望
年少时就想
听雨靠窗
日头虚晃
转眼间三旬
谈笑过场
可有担当
生活以线路
织一面网
每个人择食而亡
信中那故往
纸上客乡
辗转而成一张床
如常，攀附圆滑如常
模样也都如常
你看我们都在路上
仍不解为何而忙
累也熙攘，病倒如常
世故大都如常
你说不再虚设远方
诚然才理解
何为远方
而想来也虚张
寄字句青苍，暮雨遥长 人惶惑亦如常
收起"
短叹,民谣,"作曲 : 少年佩
作词 : 一只然
编曲/混音：王彤
在玫瑰路又一晚
闲来盘算

光阴挥耗成纠缠
唏嘘短叹

有人借自己孤单
谈笑循环

当不尽人意 之时
抱得离散

谁会 给予宽容
待苦难后不袖手旁观
雨夜 不必撑伞
浸透你灰蒙的感官

爱人 不是喜欢
也不是寻欢作乐的伴
而是 口吻平常
河畔未曾驶远的船

听闻 那些流转
纷落走失于万水千山
剪影 熙景迷惘
遗忘了也曾经呼唤

溪水 流淌的缓
如日子一天一天变短
珍重 来去 人海
我只与你风生笑谈

谁会 给予宽容
待苦难后不袖手旁观
雨夜 不必撑伞
浸透你灰蒙的感官

爱人 不是喜欢
也不是寻欢作乐的伴
而是 口吻平常
河畔未曾驶远的船

是的 都会凋零 或早或晚
愿你 尽量明白 那种平凡

别等 倦离之时 你仍未迷途知返
错失 你本应得 是否把方寸打乱
收起"
成都,民谣,"作曲 : 赵雷
作词 : 赵雷
让我掉下眼泪的 不止昨夜的酒
让我依依不舍的 不止你的温柔
余路还要走多久 你攥着我的手
让我感到为难的 是挣扎的自由
分别总是在九月 回忆是思念的愁
深秋嫩绿的垂柳 亲吻着我额头
在那座阴雨的小城里 我从未忘记你
成都 带不走的 只有你
和我在成都的街头走一走
直到所有的灯都熄灭了也不停留
你会挽着我的衣袖 我会把手揣进裤兜
走到玉林路的尽头 坐在(走过)小酒馆的门口
分别总是在九月 回忆是思念的愁
深秋嫩绿的垂柳 亲吻着我额头
在那座阴雨的小城里 我从未忘记你
成都 带不走的 只有你
和我在成都的街头走一走
直到所有的灯都熄灭了也不停留
你会挽着我的衣袖 我会把手揣进裤兜
走到玉林路的尽头 坐在(走过)小酒馆的门口
和我在成都的街头走一走
直到所有的灯都熄灭了也不停留
和我在成都的街头走一走
直到所有的灯都熄灭了也不停留
你会挽着我的衣袖 我会把手揣进裤兜
走到玉林路的尽头 坐在(走过)小酒馆的门口
和我在成都的街头走一走
直到所有的灯都熄灭了也不停留
收起"
傲寒,民谣,"作曲 : 马頔
作词 : 马頔
你不知道我的名字
听我唱着一首永远望眼欲穿的生活
唱得不可得的诚实
和失无所失的爱情
你听碎了所有人间喜剧

你只微笑一言不发
就像五十年后的那次四目相对啊
你蒙上物是人非的眼睛
那是没有离别的风景
忘掉名字吧
我给你一个家

傲寒我们结婚
在稻城冰雪融化的早晨
傲寒我们结婚
在布满星辰斑斓的黄昏
傲寒我们结婚
让没发生过的梦都做完
忘掉那些过错和不被原谅的青春

直到有一天我不再歌唱
只担心你的未来与我无关
如果全世界都对你恶语相加
我就对你说上一世情话
还有我们的故事
自始无终

傲寒我们结婚
在稻城冰雪融化的早晨
傲寒我们结婚
在布满星辰斑斓的黄昏
傲寒我们结婚
让没发生过的梦都做完
忘掉那些过错和不被原谅的青春

哎...
舒傲寒 我们结婚
你来的那天春天也来到
风景刚好
收起"
借我,民谣,"作曲 : 谢知非
作词 : 谢知非/锦屏
编曲/混音：小皮
吉他 : 卢山/小皮
借我十年
借我亡命天涯的勇敢
借我说得出口的旦旦誓言
借我孤绝如初见
借我不惧碾压的鲜活
借我生猛与莽撞不问明天
借我一束光照亮黯淡
借我笑颜灿烂如春天
借我杀死庸碌的情怀
借我纵容的悲怆与哭喊
借我怦然心动如往昔
借我安适的清晨与傍晚
静看光阴荏苒
借我喑哑无言
不管不顾不问不说
也不念
静看光阴荏苒
借我喑哑无言
不管不顾不问不说
也不念
借我十年
借我亡命天涯的勇敢
借我说得出口的旦旦誓言
借我孤绝如初见
借我不惧碾压的鲜活
借我生猛与莽撞不问明天
借我一束光照亮黯淡
借我笑颜灿烂如春天
借我杀死庸碌的情怀
借我纵容的悲怆与哭喊
借我怦然心动如往昔
借我安适的清晨与傍晚
静看光阴荏苒
借我喑哑无言
不管不顾不问不说
也不念
静看光阴荏苒
借我喑哑无言
不管不顾不问不说
也不念

收起"
